city,latitude,longitude,name,zip,state
Kansas City,39.10035,-94.6493,Subway,66102,KS
El Cajon,32.802064,-117.004318,Taco Bell,92020,CA
Neenah,44.142044,-88.520979,McDonald's,54956,WI
Saint Petersburg,27.7805,-82.6795,KFC,33713,FL
Wickenburg,33.971893,-112.7235,Domino's Pizza,85390,AZ
Wayne,38.255191,-82.432646,Wendy's,25570,WV
Stockton,38.020507,-121.293322,El Pollo Loco,95210,CA
Thousand Oaks,34.181656,-118.87598,Ll Hawaiian Barbecue,91360,CA
Clearwater,27.89322,-82.681607,Taco Bell,33762,FL
Fort Worth,32.68184,-97.462234,Golden Chick,76126,TX
Fenton,42.79021,-83.73563,Taco Bell,48430,MI
Las Vegas,36.130119665,-115.137300343,Carl's Jr. / Green Burrito,89109,NV
Lahaina,20.877234,-156.678607,Maui Tacos,96761,HI
Columbus,39.96292,-82.88604,Dairy Queen,43213,OH
San Jose,37.261406,-121.87566,Subway,95118,CA
Norcross,33.968101,-84.194945,Dairy Queen,30071,GA
Valdosta,30.90909,-83.26376,Wendy's,31605,GA
Dallas,32.863738,-96.895962,Taco Bell,75220,TX
Boise,43.61985,-116.29537,Jack in the Box,83704,ID
Riverside,41.847244003,-87.809601602,Taco Bell,60546,IL
Lake Charles,30.227922514,-93.179819136,Checker's Hamburgers,70615,LA
York,34.986626,-81.224088,McDonald's,29745,SC
Wilson,35.742939752,-77.92388443,Mcdonald's,27893,NC
Petal,31.3469,-89.2631,Hardee's,39465,AL
Bridge City,30.023464,-93.843566,McDonald's,77611,TX
Rancho Cucamonga,34.120251025,-117.557956904,Carl's Jr / Green Burrito,91730,CA
Rock Springs,41.577813,-109.251495,Taco Bell,82901,WY
Richmond,37.563,-77.4695,Hardee's,23230,VA
Omaha,41.25956,-96.03187,Sonic Drive-In,68114,NE
Gurnee,42.385357,-87.965696,Wendy's,60031,IL
Granite City,38.702421,-90.143715,Jack in the Box,62040,IL
Minneapolis,44.99913,-93.285294,Wendy's,55411,MN
Anaheim,33.850927718,-117.85658122,Carl's Jr / Green Burrito,92806,CA
Olean,42.076978,-78.463864,Burger King,14760,NY
Plainfield,39.672354,-86.369288,McDonald's,46168,IN
League City,29.450813637,-95.078258856,Mcdonald's,77573,TX
Meridian,43.597536,-116.391947,Taco Time,83642,ID
Macon,32.8705,-83.7029,Arby's,31210,GA
Rochelle Park,40.9029,-74.0717,Burger King,7662,NJ
Mooresville,35.582983,-80.874128,Subway,28117,NC
Skowhegan,44.779489,-69.725986,Burger King,4976,ME
Conyers,33.643153457,-84.015102828,McDonald's,30094,GA
Montclair,40.81554,-74.21965,Blimpie,7042,NJ
Jersey City,40.71073,-74.09884,Wendy's,7305,SC
Enid,36.4194,-97.893,McDonald's,73703,OK
Auburn,47.29272,-122.21165,Frugal's,98002,WA
Clare,43.838090059,-84.768904874,KFC,48617,MI
Aurora,41.77516,-88.31414,Burger King,60506,IL
Portland,45.52292,-122.69021,Jimmy John's,97205,OR
Houston,29.770076,-95.409761,Jack in the Box,77007,TX
Pikesville,39.364115,-76.71312,Subway,21208,MD
Tempe,33.38315,-111.96472,SUBWAY,85282,AZ
Mount Vernon,40.401344,-82.452076,Taco Bell,43050,OH
Aurora,39.65136,-104.76955,Quiznos,80013,CO
Alexandria,38.7531,-77.0828,KFC,22306,VA
Manchester,35.459637,-86.05776,Rafael's,37355,TN
Fort Worth,32.663511,-97.402497,Boston Market,76132,TX
Indianapolis,39.78808,-86.2187,Taco Bell,46222,IN
Tampa,27.9454,-82.5218,Burger King,33609,FL
Mesa,33.407684,-111.77156,Whataburger,85204,AZ
Philadelphia,40.07355,-75.15857,Crown Fried Chicken,19150,PA
Lake Charles,30.19857,-93.2144,Checkers,70601,LA
Sun City,33.5969,-112.27175,Domino's Pizza,85351,AZ
Forest Lake,45.27914,-93.0085,Taco John's,55025,MN
Portland,45.446733804,-122.629705075,Dominos Pizza,97222,OR
Marion,40.580878,-83.098427,Wendy's,43302,OH
Perry,32.470969,-83.743028,Burger King,31069,GA
Akron,41.136883,-81.547741,Subway,44313,OH
Windsor Mill,39.353407,-76.757306,Subway,21244,MD
Lake Elsinore,33.69176,-117.34127,Wienerschnitzel,92530-2754,CA
Salt Lake City,40.76066,-111.89805,Wendy's,84101,UT
Duluth,46.79998,-92.12545,Taco John's,55811,MN
Haymarket,38.81435,-77.641457,McDonald's,20169,VA
Las Vegas,35.98352204,-115.1902164,Capriotti's Sandwich Shop,89141,NV
Hayward,37.682954,-122.088618,Taco Bell,94541,CA
Seymour,41.39732,-73.08199,McDonald's,6483,CT
Chicago Ridge,41.699154,-87.79765,White Castle,60415,IL
Laguna Niguel,33.397996,-117.5936,Carl's Jr.,92677,CA
Chicago,41.80593,-87.665,Domino's Pizza,60609,IL
Saint Louis,38.674585239,-90.371614856,Taco Bell,63132,MO
Riverdale,41.656711,-87.597592,Garden Fast Food,60827,IL
Haleyville,34.2279,-87.6223,KFC,35565,AL
Athens,33.99426,-83.33705,Burger King,30601,GA
Kansas City,39.03454,-94.58097,Chick-Fil-A,64110,MO
East Walpole,42.15523,-71.20403,Old Country Buffet,2032,MA
Wooster,40.80367,-81.93504,KFC,44691,OH
Findlay,41.05858,-83.66331,McDonald's,45840,OH
New Windsor,41.462995,-74.052849,KFC,12553,NY
Indianapolis,39.76434,-86.32391,Taco Bell,46234,IN
Mcdonough,33.481957,-84.215095,Hardee's,30253,GA
El Paso,31.7789,-106.4505,KFC,79903,TX
Gardena,33.886524,-118.326492,Domino's Pizza,90249,CA
Tomball,30.090093,-95.631498,McDonald's,77375,TX
Oregon City,45.33488,-122.58982,McDonald's,97045,OR
Washington,38.907268,-76.99857,Subway,20002,DC
Littleton,39.56008,-104.90544,McDonalds,80130,CO
Cross City,29.63797172,-83.13565911,Hardee's / Red Burrito,32628,FL
Los Angeles,34.040253,-118.29212,Burger King,90006,CA
Lawrence,38.93967,-95.26107,Raising Cane's Chicken Fingers,66046,KS
Vista,33.19173,-117.22917,Subway,92083,CA
Cleveland,41.50128,-81.63979,Popeyes Louisiana Kitchen,44103,OH
Austin,30.39625,-97.71994,Froots,78758,TX
Tallahassee,30.533239,-84.362859,SONIC Drive In,32303,FL
Mobile,30.648956,-88.158899,McDonalds,36609,AL
Nashville,36.07458,-86.92275,Burger King,37221,TN
Jackson,42.19685,-84.379676,Burger King,49203,MI
Greenville,34.803618,-82.375519,Jack in the Box,29605,SC
Greenville,40.11533,-84.62182,Burger King,45331,OH
Fort Worth,32.665425,-97.280329,Taco Bell,76119,TX
Corning,39.92716,-122.197586,Burger King,96021,CA
Los Angeles,34.073832,-118.217743,El Pollo Loco,90031,CA
Youngstown,40.9884,-80.6352,Mcdonalds,44512,OH
Waldo,29.79426,-82.167189,Hardee's,32694,FL
Waynesville,35.524332,-82.984872,Bojangles' Famous Chicken 'n Biscuits,28786,NC
New Rochelle,40.912866,-73.775738,Taco Bell,10801,NY
Las Vegas,36.095580281,-115.175926709,Luxor Food Court,89119,NV
Salinas,36.721947,-121.663574,Burger King,93907,CA
Charleston,38.31285,-81.56738,Burger King,25304,WV
Decatur,33.77579,-84.30142,Jimmy John's,30030,GA
Clio,43.177574,-83.764992,Burger King,48420,MI
Brunswick,31.169169,-81.474851,Burger King,31520,GA
Norfolk,36.87005,-76.29679,Subway,23517,VA
Lewisville,33.045636,-96.99378,Sonic Drive In,75057,TX
Jonesboro,35.83019158,-90.669306823,Popeye's Chicken & Biscuits,72401,AR
Casper,42.84746,-106.26248,Jimmy John's,82609,WY
North Las Vegas,36.275661,-[phone],Pizza Hut,89031,NV
Mobile,30.59093,-88.17005,Taco Bell,36619,AL
Wichita,37.693821,-97.262016,Spangle's,67206,KS
Arnold,38.437065254,-90.377361967,Subway,63010,MO
Sandy,45.3969,-122.26704,Taco Time,97055,OR
Pinellas Park,27.840589284,-82.728211,Wendy's,33781,FL
New Market,39.385,-77.2567,McDonald's,21774,MD
Marietta,33.94628,-84.62269,Arby's,30064,GA
Jenks,36.0224,-95.9674,KFC,74037,OK
Long Beach,33.775146,-118.151476,Pizza Hut,90804,CA
Sterling,39.024563,-77.424004,McDonald's,20166,VA
Selma,36.57634,-119.631484,Mcdonald's,93662,CA
Henderson,36.0126,-114.96449,Pizza Hut,89015,NV
Madison,43.032343,-89.45713,McDonald's,53711,WI
Malvern,40.69121845,81.18815618,Dairy Queen,44644,OH
Hempstead,40.706576,-73.632057,Burger King,11550,NY
Dallas,32.720472,-96.804816,McDonald's,75216,TX
Corbin,36.8951,-84.1833,Wendy's,40701,KY
Tulsa,36.16049,-95.92218,SONIC Drive In,74115,OK
Winnie,29.83397,-94.38535,McDonald's,77665-9097,TX
Wichita,37.691,-97.2444,Jimmy John's,67206,KS
Lakeland,28.04826,-81.90955,Wendy's,33801-2601,FL
National City,32.669794,-117.09533,Jack in the Box,91950,CA
Evansville,38.154166,-87.551026,McDonald's,47725,IN
Pensacola,30.47229,-87.21233,Whataburger,32504,FL
Culver City,34.000393,-118.394884,Burger King,90230,CA
Gainesville,34.2901,-83.8334,Krystal,30501,GA
Wauseon,41.568499,-84.13448,Taco Bell,43567,OH
Albuquerque,35.131034983,-106.49843495,Taco Bell,87111,NM
Joplin,37.06202,-94.51417,Taco Bell,64804-2633,MO
Berkeley,37.8774413,-122.2757868,Subway Guitars,94703,CA
Oklahoma City,35.49269,-97.49486,Subway,73105,OK
Essex,39.310454,-76.470807,Taco Bell,21221,MD
Williamston,34.619,-82.4778,McDonald's,29697,SC
Tewksbury,42.591022,-71.20445,McDonald's,1876,MA
Oak Lawn,41.691952,-87.739413,Arby's,60453,IL
Evansville,37.96235,-87.51804,Taco John's,47714,IN
Hattiesburg,31.322247,-89.36723,Hardee's,39402-1352,AL
Rensselaer,40.92449,-87.15528,Arby's,47978,IN
Stafford,38.474049,-77.416809,Taco Bell,22554,VA
Derwood,39.12969405,-77.167475223,McDonald's,20855,MD
Montrose,34.204709,-118.222331,Burger King,91020,CA
Knoxville,35.9811,-84.09518,Bojangles' Famous Chicken 'n Biscuits,37931,TN
Brooklyn,40.730233783,-73.954221835,McDonald's,11222,NY
Pensacola,30.456297,-87.298292,Taco Bell,32526,FL
Dallas,32.88091,-96.87769,Whataburger,75229,TX
Helena,46.589268,-111.971438,Subway,59601,MT
Decatur,39.84545,-88.97083,Subway,62522,IL
Kissimmee,28.34485,-81.3645,KFC,34743,FL
Tifton,31.451335,-83.524973,Bojangles' Famous Chicken 'n Biscuits,31793,GA
Glendale,34.142416,-118.236665,McDonald's,91205,CA
Wyandotte,42.19835,-83.14968,McDonald's,48192,MI
Jacksonville,34.74447,-77.37977,Burger King,28546,NC
Roanoke Rapids,36.427636224,-77.633986473,Mcdonald's,27870,NC
Lawrenceville,33.98788,-83.98449,Taco Bell,30043,GA
Birmingham,33.49605,-86.8777,Burger King,35208,AL
Palco,49.45753,7.80364,Burger King,67657,KS
Ahoskie,36.272189,-76.97079,Wendy's,27910,NC
Sweetwater,35.59921,-84.51044,McDonald's,37874,TN
Lexington,33.923947643,-81.290525958,Love's,29073,SC
Irvine,33.6768,-117.855,Domino's Pizza,92612,CA
Tempe,33.351078,-111.961205,SUBWAY,85284,AZ
Shreveport,32.44174,-93.86403,Sonic Drive-In,71129,LA
Atlanta,33.72514,-84.50685,Wendy's,30331,GA
San Angelo,31.46661,-100.44586,McDonald's,76903,TX
Searcy,35.261572513,-91.745280985,Sonic Drive In,72143,AR
Saint Louis,38.671333,-90.437,McDonald's,63141,MO
Leesburg,28.820187078,-81.776476861,Burger King,34788,FL
Glen Burnie,39.17097,-76.6314,KFC,21061,MD
Phoenix,33.523997,-112.130433,Wendy's,85017,AZ
Los Angeles,34.086231416,-118.219102621,Cypress Best,90065,CA
Caldwell,43.64761,-116.66537,Arctic Circle,83605,ID
Lake Wales,27.964,-81.625,Wendy's,33859,FL
Grand Prairie,32.67275497,-97.0448571,Sonic Drive In,75052,TX
Houston,29.82835,-95.37684,SONIC Drive In,77022,TX
Pauls Valley,34.73944,-97.25932,KFC,73075,OK
Lexington,38.040291331,-84.428224117,Raising Cane's,40509,KY
Las Vegas,36.100356,-115.207135,Carl's Jr.,89103,NV
Simpsonville,34.714012,-82.256163,McDonalds,29680,SC
Clinton,36.10909,-84.126045,Domino's Pizza,37716,TN
San Antonio,29.437745,-98.496999,Wendy's,78212,TX
Las Cruces,32.31283,-106.75049,McDonald's,88001,NM
Douglas,31.5187,-82.8504,KFC,31533,GA
Columbus,40.06049,-82.9632,Wendy's,43229,OH
Salem,44.91439,-122.97977,Burger King,97317,OR
Rogers,36.282926,-94.138378,SUBWAY,72758,AR
Massillon,40.748181767,-81.517621099,Mcdonald's,44646,OH
Oak Ridge,36.173276,-79.990748,Wendy's,27310,NC
Niverville,-6.24427307,106.797100741,Burger King,12130,NY
Nantucket,41.268734,-70.097404,Siam To Go,2554,MA
Webb City,37.12732,-94.476109,Arby's,64870,MO
Beaverton,45.49888,-122.80759,SUBWAY,97005,OR
Tulsa,36.06138,-95.85207,Chick-fil-A,74133,OK
Newbern,36.12099,-89.26171,Sonic Drive-In,38059,TN
Slidell,30.30247,-89.82537,McDonald's,70460,LA
Beaverton,45.476212,-122.800017,Taco Time,97005,OR
San Juan Capistrano,33.47005,-117.67625,El Pollo Loco,92675,CA
Round Rock,30.5121,-97.698,Bush's Chicken,78681,TX
Meriden,41.55025,-72.803698,Sarku Japan,6451,CT
Biddeford,43.495377,-70.45818,Blimpie,4005,ME
Norman,35.234461445,-97.418894533,Mcdonald's,73071,OK
Silver Spring,39.0394,-77.0544,Taco Bell,20902,MD
Fayetteville,33.4463872,-84.46770357,Chick-fil-a Truett's Luau,30214,GA
Leonardtown,38.304511254,-76.659655226,Subway,20650,MD
Houston,29.79451,-95.46942,Dairy Queen,77055,TX
Alton,38.919980705,-90.172610957,Rally's,62002,IL
La Grande,45.336549,-118.060592,Taco Bell,97850,OR
Moncks Corner,33.21027,-79.98215,Chick-fil-A,29461,SC
Anderson,40.061448,-85.664315,Hardee's,46013,IN
Bosque Farms,34.85492,-106.69112,Sonic Drive-In,87068,NM
Summerville,34.494633,-85.33609,Taco Bell,30747,GA
Havelock,34.889649152,-76.921967,Wendy's,28532,NC
Rome,34.24659,-85.1619,McDonald's,30161,GA
Jacksonville,30.432648,-81.676567,Papa John's Pizza,32218,FL
Chandler,33.30649,-111.89025,A&W Restaurant,85224,AZ
Kerman,36.734877,-120.065026,McDonald's,93630,CA
Ranson,39.320727,-77.876745,Chick-fil-A,25438,WV
Greeley,40.42074,-104.776,SONIC Drive In,80634,CO
Jefferson,41.737044,-80.769627,Hardee's,44047,OH
La Grange,38.418372,-85.380675,Burger King,40031,KY
Reno,39.474263441,-119.78141967,Hot Dog On A Stick,89502,NV
Conyers,33.626102,-84.044695,McDonald's,30094,GA
Odessa,39.00641,-93.95334,McDonald's,64076,MO
Denver,39.7613,-105.008,Strongwater Spirits & Botanicals,80211,CO
Kosciusko,33.066508008,-89.578771413,Wendy's,39090,AL
Macon,32.744054,-83.715386,Wendy's,31216,GA
Grand Prairie,32.745688,-97.007919,Sonic,75050,TX
Placentia,33.86031,-117.88252,Jack in the Box,92870,CA
Abilene,38.937488736,-97.214479889,Burger King,67410,KS
Lake City,36.23217,-84.1609,Taco Bell,37769,TN
Gresham,45.504448,-122.435513,Burger King,97030,OR
Heath,40.037506,-82.429341,Arby's,43056,OH
Foxboro,42.062111304,-71.229401162,The Break Away Sports Cafe,2035,MA
Littleton,39.624195,-105.10908,Domino's Pizza,80123,CO
Pleasanton,28.94449,-98.50611,McDonald's,78064,TX
Lafayette,30.18386,-92.07546,Whataburger,70506,LA
Tampa,27.959,-82.505,McDonald's,33607,FL
Saint Petersburg,27.7556,-82.6382,Wendy's,33701,FL
Attleboro,41.9521,-71.27,McDonald's,2703,MA
Alameda,37.784805,-122.28389,In-N-Out Burger,94501,CA
Atlanta,33.722898,-84.50757,McDonald's,30331,GA
Bettendorf,41.54804,-90.498988,Wendy's,52722,IA
Grove City,41.14342,-80.1588,Wendy's,16127,PA
Matamoras,41.3524,-74.7203,Wendy's,18336,PA
Reno,39.55702,-119.79207,Burger King,89512,NV
Santa Clara,37.33971,-121.972527,Taco Bell,95051,CA
Pocatello,42.87243,-112.46248,Burger King,83204,ID
Marrero,29.88221,-90.09926,Dairy Queen,70072,LA
Akron,41.03049,-81.42773,Wendy's,44312,OH
Vienna,39.30352,-81.55113,Steak 'n Shake,26105-4110,WV
Saint Joseph,39.796948,-94.813385,Subway,64506,MO
Riverside,33.91584,-117.32405,Del Taco,92508,CA
Los Angeles,34.01092,-118.30109,Taco Bell,90062,CA
Yorba Linda,33.8884,-117.8259,KFC,92886,CA
Newport Beach,33.61677,-117.91564,Taco Bell,92663,CA
South El Monte,34.063122,-118.064043,McDonald's,91733,CA
Alexandria,38.753106,-77.138787,Subway,22315,VA
Chicago,41.99008,-87.7138,KFC,60659,IL
Carson,33.80774,-118.27383,McDonald's,90745,CA
Orlando,28.51376,-81.32754,Firehouse Subs,32812,FL
Deerfield Beach,26.301335,-80.132713,Mcdonald's,33442,FL
Denver,39.76946,-104.84704,Taco Bell,80239,CO
Hollywood,26.047878373,-80.15956327,McDonald's,33020,FL
Okolona,34.00125,-88.73722,Sonic Drive-In,38860,MS
Indianapolis,39.910079,-86.262393,Taco Bell,46278,IN
Tinley Park,41.600200466,-87.794795036,Subway,60477,IL
Lewis Center,40.164597,-83.019806,Charley's Grilled Subs,43035,OH
Spring,30.019,-95.52746,Whataburger,77379,TX
Lima,40.704117,-84.151401,Burger King,45806,OH
Danvers,42.54835,-70.94125,McDonald's,1923,MA
Powell,40.158031,-83.095449,Arby's,43065,OH
Portage,41.575861,-87.178408,McDonald's,46368,IN
Longwood,28.693768727,-81.328117847,Wendy's,32750,FL
Detroit,42.33303,-83.04571,Jimmy John's,48226,MI
Minot,48.25776,-101.2981,Dominos Pizza,58703,ND
Forney,32.74296,-96.44658,Wendy's,75126,TX
Ellenwood,33.633804,-84.29197,Wendy's,30294,GA
West Jordan,40.5878,-111.9383,KFC,84088,UT
Slidell,30.285159,-89.777363,Burger King,70458,LA
Tyler,32.450954,-95.28364,McDonald's,75706,TX
Cerritos,33.870463,-118.061403,McDonald's,90703,CA
Broken Arrow,36.061996,-95.7618,Wendy's,74014,OK
Asheville,35.57136,-82.50495,McDonald's,28803,NC
Trenton,40.07439,-93.59746,McDonald's,64683,MO
Mabank,32.36602,-96.103364,Dairy Queen,75147,TX
Roseville,42.534685143,-82.913029,Burger King,48066,MI
Austin,30.16614618,-97.787981629,Whataburger,78748,TX
Dallas,32.896191,-96.898905,Jack in the Box,75229,TX
Phoenix,33.468509,-112.220748,Taco Bell,85035,AZ
Nampa,43.596024,-116.51322,Popeyes Louisiana Kitchen,83687,ID
Tampa,27.942478915,-82.506195008,Pei Wei,33609,FL
North Salt Lake,40.849641,-111.92945,Quiznos,84054,UT
Grand Forks,47.907141579,-97.045743525,Burger King,58201,ND
Princess Anne,38.213046,-75.701425,Subway,21853,MD
Lebanon,37.5572,-85.2726,Mc Donald's,40033,KY
Baltimore,39.28447,-76.653852,Wendy's,21223,MD
Hilo,19.692339,-155.066366,Taco Bell,96720,HI
Los Angeles,34.083375,-118.29134,McDonald's,90029,CA
Conway,35.071014,-92.495353,Subway,72034,AR
Cave Creek,33.75607,-111.992545,Pizza Hut,85331,AZ
Elkhart,41.723984927,-85.979262807,Jimmy John's,46514,IN
Thousand Oaks,34.17381,-118.83576,Wendy's,91362,CA
Houston,29.981197,-95.423434,Jack in the Box,77090,TX
Lake Charles,30.30042,-93.2073,SONIC Drive In,70611,LA
Turlock,37.521508,-120.888854,Wendy's,95380,CA
Paris,33.676618,-95.555796,Sonic,75460,TX
Reno,39.54584,-119.78359,KFC,89512,NV
Fort Mill,35.084813,-80.933078,Bojangles' Famous Chicken 'n Biscuits,29715,SC
Vinton,42.16822,-92.03768,Subway,52349,IA
Scottsdale,33.489048,-111.928022,Pizza Hut,85251,AZ
Carlyle,38.617549538,-89.373093066,Hardee's / Red Burrito,62231,IL
Athens,39.336855,-82.067974,Burger King,45701,OH
Cedar City,37.7284,-113.0465,Carl's Jr.,84721,UT
Lockeford,38.1547,-121.1551,Taco Bell,95237,CA
Clovis,36.85177,-119.72892798,Mcdonald's #25557,93611,CA
Marrero,29.8945,-90.12809,Subway,70072,LA
Saint Augustine,29.96246,-81.49044,McDonald's,32092,FL
Chino,34.005623,-117.688697,Farmer Boys,91710,CA
Glendale,33.536883,-112.357312,Jack in the Box,85307,AZ
Little Falls,45.97514,-94.33816,Arby's,56345,MN
Idaho Falls,43.46974,-111.98452,Jimmy John's,83404,ID
Lawrence,38.9341,-95.2596,Runza,66046,KS
Tappahannock,37.90479,-76.86511,Taco Bell,22560,VA
Harvey,29.871745,-90.081406,Burger King,70058,LA
Flagstaff,35.21428,-111.59854,Taco Bell,86004,AZ
Kennesaw,34.002105,-84.598721,McDonald's,30152,GA
Devils Lake,48.105458,-98.869495,McDonald's,58301,ND
La Mesa,32.786095,-117.00397,SUBWAY,91942,CA
Tacoma,47.19136,-122.40915,Burger King,98404,WA
Wilson,35.723494,-77.894081,McDonald's,27893,NC
Jessup,39.166686,-76.789894,Burger King,20794,MD
Beaver,37.749808657,-81.137934299,Wendy's,25813,WV
Washington,38.89757,-76.97058,KFC,20002,DC
Gresham,45.5049,-122.4412,Baja Fresh,97030,OR
Middleton,43.110461,-89.509604,Hardee's,53562,WI
Big Spring,32.2437,-101.47505,Rocky's,79720,TX
Staten Island,13.760110965,100.567486324,Chester's Grill,10310,NY
Seymour,41.421374192,-73.004618313,Mcdonald's,6483,CT
Jackson,33.208373131,-84.058582647,Mcdonald's,30233,GA
Flowery Branch,34.10842,-83.87445,McDonald's,30542,GA
Torrance,33.8319,-118.28991,Jack in the Box,90502,CA
Akron,41.135107,-81.554496,McDonald's,44313,OH
Suffern,41.11085,-74.09758,Wendy's,10901,NY
Menasha,44.204742,-88.447605,Taco Bell,54952,WI
Warner Robins,32.659703,-83.618014,Krystal,31093,GA
Newport,35.95115,-83.20104,McDonald's,37821,TN
East Lansing,42.761497247,-84.50487288,Burger King,48823,MI
Las Vegas,36.15241,-115.15404,Jack in the Box,89104,NV
Council Bluffs,41.264,-95.84219,Taco John's,51503,IA
Washington,38.940289,-77.089141,Subway,20016,DC
Savannah,32.031526,-80.96539,Wendy's,31410,GA
Jenks,36.02295,-95.97646,McDonald's,74037,OK
San Antonio,29.48871,-98.4447,Whataburger,78209,TX
San Jose,37.2509,-121.8319,McDonald's,95123,CA
Brentwood,37.961099479,-121.73585135,Carl's Jr. / Green Burrito,94513,CA
Pearl City,21.408394,-157.96516,Wendy's,96782,HI
Fort Worth,32.776688,-97.289947,Whataburger,76111,TX
Birmingham,33.5534,-86.88625,Arby's,35214,AL
Woodridge,41.750619,-88.037915,McDonald's,60517,IL
Cedar City,37.66546,-113.06437,Subway,84720,UT
Gothenburg,40.91744,-100.170624,Runza,69138,NE
Mcminnville,45.2254,-123.1887,Taco Bell,97128,OR
Vancouver,45.6038,-122.50278,McDonald's,98683,WA
Pittsfield,42.4664,-73.1959,Subway,1201,MA
Anaheim,33.8468,-117.9237,Del Taco,92805,CA
Wichita,37.653204018,-97.335872317,Sonic Drive In,67211,KS
Little Rock,34.753024,-92.341065,Pei Wei,72205,AR
Mansfield,40.7592,-82.5459,Wendy's,44906,OH
Canton,34.173428185,-84.54960713,McDonald's,30114,GA
Rossville,34.98217,-85.287778,Hardee's,30741,GA
Tampa,27.996901305,-82.565157544,KFC,33615,FL
Orlando,28.4937,-81.5065,SUBWAY,32835,FL
Minneapolis,45.194073,-93.23482,Taco John's,55434,MN
Lihue,21.994903776,-159.353712201,7-11,96766,HI
Aiken,33.565018,-81.740817,Taco Bell,29801,SC
Newberry,29.6544,-82.4939,McDonald's,32669,FL
Sunnyvale,37.395627,-122.029385,Burger King,94085,CA
Denver,39.914363983,-104.94186,Taco Bell,80233,CO
Gary,41.5953,-87.2453,Burger King,46403,IN
Philadelphia,40.08149,-74.9619,Boston Market,19154,PA
Washington,38.921099,-77.031844,Papa John's Pizza,20009,DC
Castle Rock,39.40998377,-104.860668552,Kfc,80104,CO
Tomball,30.0928,-95.6247,Church's Chicken,77375,TX
Lexington,33.92321,-81.28969,McDonald's,29073,SC
Long Beach,33.827436,-118.089531,Del Taco,90808,CA
Montgomery Village,39.18476,-77.18903,McDonald's,20886,MD
Columbus,32.53662,-84.86997,Wendy's,31907,GA
Yuma,32.690272,114.624503,Dairy Queen,85364,AZ
Wichita,37.721546888,-97.261663,Wendy's,67208,KS
Columbus,39.89802376,-82.882828554,White Castle,43232,OH
Woodbridge,38.635159,-77.270506,McDonald's,22191,VA
Friendswood,29.51087,-95.18743,Whataburger,77546,TX
Hyannis,41.665811,-70.288796,Wendy's,2601,MA
Newark,37.54008,-122.027776,KFC,94560,CA
Lansing,42.740876,-84.546405,Burger King,48906,MI
